Defending Type,Nor,Fir,Wat,Ele,Gra,Ice,Fig,Poi,Gro,Fly,Psy,Bug,Roc,Gho,Dra,Dar,Ste,Fai
normal,- ,- ,- ,- ,- ,- ,2,- ,- ,- ,- ,- ,- ,0,- ,- ,- ,- 
normal fire,- ,1/2,2,- ,1/2,1/2,2,- ,2,- ,- ,1/2,2,0,- ,- ,1/2,1/2
normal water,- ,1/2,1/2,2,2,1/2,2,- ,- ,- ,- ,- ,- ,0,- ,- ,1/2,- 
normal electric,- ,- ,- ,1/2,- ,- ,2,- ,2,1/2,- ,- ,- ,0,- ,- ,1/2,- 
normal grass,- ,2,1/2,1/2,1/2,2,2,2,1/2,2,- ,2,- ,0,- ,- ,- ,- 
normal ice,- ,2,- ,- ,- ,1/2,4,- ,- ,- ,- ,- ,2,0,- ,- ,2,- 
normal fighting,- ,- ,- ,- ,- ,- ,2,- ,- ,2,2,1/2,1/2,0,- ,1/2,- ,2
normal poison,- ,- ,- ,- ,1/2,- ,- ,1/2,2,- ,2,1/2,- ,0,- ,- ,- ,1/2
normal ground,- ,- ,2,0,2,2,2,1/2,- ,- ,- ,- ,1/2,0,- ,- ,- ,- 
normal flying,- ,- ,- ,2,1/2,2,- ,- ,0,- ,- ,1/2,2,0,- ,- ,- ,- 
normal psychic,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1/2,2,- ,0,- ,2,- ,- 
normal bug,- ,2,- ,- ,1/2,- ,- ,- ,1/2,2,- ,- ,2,0,- ,- ,- ,- 
normal rock,1/2,1/2,2,- ,2,- ,4,1/2,2,1/2,- ,- ,- ,0,- ,- ,2,- 
normal ghost,0,- ,- ,- ,- ,- ,0,1/2,- ,- ,- ,1/2,- ,0,- ,2,- ,- 
normal dragon,- ,1/2,1/2,1/2,1/2,2,2,- ,- ,- ,- ,- ,- ,0,2,- ,- ,2
normal dark,- ,- ,- ,- ,- ,- ,4,- ,- ,- ,0,2,- ,0,- ,1/2,- ,2
normal steel,1/2,2,- ,- ,1/2,1/2,4,0,2,1/2,1/2,1/2,1/2,0,1/2,- ,1/2,1/2
normal fairy,- ,- ,- ,- ,- ,- ,- ,2,- ,- ,- ,1/2,- ,0,0,1/2,2,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
fire,- ,1/2,2,- ,1/2,1/2,- ,- ,2,- ,- ,1/2,2,- ,- ,- ,1/2,1/2
fire normal,- ,1/2,2,- ,1/2,1/2,2,- ,2,- ,- ,1/2,2,0,- ,- ,1/2,1/2
fire water,- ,1/4,- ,2,- ,1/4,- ,- ,2,- ,- ,1/2,2,- ,- ,- ,1/4,1/2
fire electric,- ,1/2,2,1/2,1/2,1/2,- ,- ,4,1/2,- ,1/2,2,- ,- ,- ,1/4,1/2
fire grass,- ,- ,- ,1/2,1/4,- ,- ,2,- ,2,- ,- ,2,- ,- ,- ,1/2,1/2
fire ice,- ,- ,2,- ,1/2,1/4,2,- ,2,- ,- ,1/2,4,- ,- ,- ,- ,1/2
fire fighting,- ,1/2,2,- ,1/2,1/2,- ,- ,2,2,2,1/4,- ,- ,- ,1/2,1/2,- 
fire poison,- ,1/2,2,- ,1/4,1/2,1/2,1/2,4,- ,2,1/4,2,- ,- ,- ,1/2,1/4
fire ground,- ,1/2,4,0,- ,- ,- ,1/2,2,- ,- ,1/2,- ,- ,- ,- ,1/2,1/2
fire flying,- ,1/2,2,2,1/4,- ,1/2,- ,0,- ,- ,1/4,4,- ,- ,- ,1/2,1/2
fire psychic,- ,1/2,2,- ,1/2,1/2,1/2,- ,2,- ,1/2,- ,2,2,- ,2,1/2,1/2
fire bug,- ,- ,2,- ,1/4,1/2,1/2,- ,- ,2,- ,1/2,4,- ,- ,- ,1/2,1/2
fire rock,1/2,1/4,4,- ,- ,1/2,2,1/2,4,1/2,- ,1/2,2,- ,- ,- ,- ,1/2
fire ghost,0,1/2,2,- ,1/2,1/2,0,1/2,2,- ,- ,1/4,2,2,- ,2,1/2,1/2
fire dragon,- ,1/4,- ,1/2,1/4,- ,- ,- ,2,- ,- ,1/2,2,- ,2,- ,1/2,- 
fire dark,- ,1/2,2,- ,1/2,1/2,2,- ,2,- ,0,- ,2,1/2,- ,1/2,1/2,- 
fire steel,1/2,- ,2,- ,1/4,1/4,2,0,4,1/2,1/2,1/4,- ,- ,1/2,- ,1/4,1/4
fire fairy,- ,1/2,2,- ,1/2,1/2,1/2,2,2,- ,- ,1/4,2,- ,0,1/2,- ,1/2
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
water,- ,1/2,1/2,2,2,1/2,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1/2,- 
water normal,- ,1/2,1/2,2,2,1/2,2,- ,- ,- ,- ,- ,- ,0,- ,- ,1/2,- 
water fire,- ,1/4,- ,2,- ,1/4,- ,- ,2,- ,- ,1/2,2,- ,- ,- ,1/4,1/2
water electric,- ,1/2,1/2,- ,2,1/2,- ,- ,2,1/2,- ,- ,- ,- ,- ,- ,1/4,- 
water grass,- ,- ,1/4,- ,- ,- ,- ,2,1/2,2,- ,2,- ,- ,- ,- ,1/2,- 
water ice,- ,- ,1/2,2,2,1/4,2,- ,- ,- ,- ,- ,2,- ,- ,- ,- ,- 
water fighting,- ,1/2,1/2,2,2,1/2,- ,- ,- ,2,2,1/2,1/2,- ,- ,1/2,1/2,2
water poison,- ,1/2,1/2,2,- ,1/2,1/2,1/2,2,- ,2,1/2,- ,- ,- ,- ,1/2,1/2
water ground,- ,1/2,- ,0,4,- ,- ,1/2,- ,- ,- ,- ,1/2,- ,- ,- ,1/2,- 
water flying,- ,1/2,1/2,4,- ,- ,1/2,- ,0,- ,- ,1/2,2,- ,- ,- ,1/2,- 
water psychic,- ,1/2,1/2,2,2,1/2,1/2,- ,- ,- ,1/2,2,- ,2,- ,2,1/2,- 
water bug,- ,- ,1/2,2,- ,1/2,1/2,- ,1/2,2,- ,- ,2,- ,- ,- ,1/2,- 
water rock,1/2,1/4,- ,2,4,1/2,2,1/2,2,1/2,- ,- ,- ,- ,- ,- ,- ,- 
water ghost,0,1/2,1/2,2,2,1/2,0,1/2,- ,- ,- ,1/2,- ,2,- ,2,1/2,- 
